Fit score,Chance level,Company,Role,Location,Salary,Work model,H1B,New grad flag,Posted date,Fit track,Source category,Application/detail link,Qualifications excerpt
19,Lower,Kekst CNC,"Engineer, Data Engineering & Intelligence","New York,New York,United States",$55765-$85878/yr,Hybrid,Not Sure,False,2026-05-28,AI / data engineering,data_engineer,https://jobright.ai/jobs/info/6a18e787c2a87d6cd3df5b3a?utm_source=1100&utm_campaign=Data%20Engineer,"1. Detail oriented while keeping sight of the bigger picture.
2. Highly proficient in SQL and Python.
3. Prior experience in Google Cloud services such as BigQuery, GCS, Cloud SQL, ML, or similar Cloud services experience.
..."
18,Lower,CoreWeave,Productivity Platforms Developer,"Sunnyvale, CA",$109000-$160000/yr,Hybrid,No,False,2026-05-31,Platform / backend / cloud,swe,https://jobright.ai/jobs/info/6a1cd025547e292ae13a28c1?utm_source=1100&utm_campaign=Software%20Engineering,"1. 1–3 years of experience (or equivalent internship/project experience) working with SaaS platforms or internal tools
2. Hands-on experience administering or configuring tools such as Jira, Confluence, Asana, or similar systems
3. Experience writing scripts or code in at least one language (e.g., Python)
..."
18,Lower,CoreWeave,Productivity Platforms Developer,"New York, NY",$109000-$160000/yr,Hybrid,No,False,2026-05-31,Platform / backend / cloud,swe,https://jobright.ai/jobs/info/6a1cd024547e292ae13a28bc?utm_source=1100&utm_campaign=Software%20Engineering,"1. 1–3 years of experience (or equivalent internship/project experience) working with SaaS platforms or internal tools
2. Hands-on experience administering or configuring tools such as Jira, Confluence, Asana, or similar systems
3. Experience writing scripts or code in at least one language (e.g., Python)
..."
17,Medium,Peraton,Cybersecurity Engineer,"Multi Locations: Herndon, VA, US; US-VA-Herndon",$51000-$82000/yr,On Site,No,False,2026-05-29,AI / data engineering,cyber_security,https://jobright.ai/jobs/info/6a19e2eec2a87d6cd3dfc407?utm_source=1100&utm_campaign=Cybersecurity,"1. 0 years with BS/BA; 4 years no degree
2. Clearance: Active TS/SCI clearance.
3. Candidate must meet ONE of the following: Bachelor’s degree in Information Technology, Cybersecurity, Computer Science, Information Systems, Data Science, or Software Engineering; OR Relevant DoD/military training (example: DAU DCWF 541 Vulnerability Assessment Analyst – Basic Playlist); OR Relevant professional certification or equivalent experience (example: CEH).
..."
16,Medium,Lockheed Martin,Applied AI Software Engineer (Integration),Fort Worth Texas,$89300-$157435/yr,On Site,No,False,2026-05-30,AI / data engineering,ml_ai,https://jobright.ai/jobs/info/6a1adf2ae24ef3652582dca2?utm_source=1100&utm_campaign=Machine%20Learning%20and%20AI,"1. Bachelor’s degree in Computer Science, Software Engineering, Electrical Engineering, or related field
2. 1+ years of experience in software engineering or systems integration
3. Strong programming skills in one or more of the following: Python, C++, Java
..."
16,Medium,Torc Robotics,"Software Engineer, I - Data Engineering","Ann Arbor, MI",$114400-$137300/yr,Remote,Not Sure,False,2026-05-29,AI / data engineering,data_engineer,https://jobright.ai/jobs/info/6a15e104a429fd279da92d21?utm_source=1100&utm_campaign=Data%20Engineer,"1. BS/MS Degree in Computer Engineering, Computer Science, or related field
2. Experience writing code using Python
3. Practical experience with Docker and containerization
..."
16,Medium,Hasbro,Data Engineer,"Boston, Massachusetts, United States",$108300-$162500/yr,On Site,Not Sure,False,2026-05-28,AI / data engineering,data_engineer,https://jobright.ai/jobs/info/6a17f98ac8110e28b75b1a5a?utm_source=1100&utm_campaign=Data%20Engineer,"1. 1–3 years of hands-on experience in data engineering, software engineering, or a related field — or equivalent demonstrated skills through internships, academic projects, or self-directed work.
2. Solid foundation in SQL; experience writing queries to extract, transform, and analyze data.
3. Exposure to at least one scripting language (Python preferred) for data manipulation, automation, or pipeline development.
..."
16,Medium,Hasbro,Data Engineer,Boston,$108300-$162500/yr,On Site,Not Sure,False,2026-05-28,AI / data engineering,data_engineer,https://jobright.ai/jobs/info/6a17f988c8110e28b75b1a55?utm_source=1100&utm_campaign=Data%20Engineer,"1. 1–3 years of hands-on experience in data engineering, software engineering, or a related field — or equivalent demonstrated skills through internships, academic projects, or self-directed work.
2. Solid foundation in SQL; experience writing queries to extract, transform, and analyze data.
3. Exposure to at least one scripting language (Python preferred) for data manipulation, automation, or pipeline development.
..."
15,Medium,Citi,Junior Generative AI Application Developer,"Tampa, FL",$76560-$106840/yr,On Site,No,False,2026-05-30,AI / data engineering,ml_ai,https://jobright.ai/jobs/info/6a10f4c269bd827926af1620?utm_source=1100&utm_campaign=Machine%20Learning%20and%20AI,"1. Bachelor's degree in a technology-related discipline (e.g., Computer Science, Computer Engineering, Information Technology, MIS) with a specialization or strong coursework in Artificial Intelligence, Machine Learning, Data Science, or equivalent hands-on experience.
2. Authorized to work in the United States without the need for employer sponsorship, now OR in the future.
3. A proactive problem-solver who thrives on innovation and embraces challenges with enthusiasm, leveraging Generative AI to address complex business problems and create novel solutions.
..."
15,Medium,AMERICAN SYSTEMS,Data Engineer - Junior,"Quantico, VA, US",$93900-$156800/yr,On Site,No,False,2026-05-28,Systems / embedded adjacent,data_engineer,https://jobright.ai/jobs/info/6a185d16dbc80963f9343145?utm_source=1100&utm_campaign=Data%20Engineer,"1. Bachelor’s degree in Computer Science, Information Systems, Engineering, Data Science, or related field.
2. 0–3 years of experience in data engineering, database development, or related technical role.
3. Basic experience with SQL and at least one programming/scripting language (e.g., Python).
..."
15,Medium,AMERICAN SYSTEMS,Data Engineer - Junior,US-VA-Quantico,$93900-$156800/yr,On Site,No,False,2026-05-28,Systems / embedded adjacent,data_engineer,https://jobright.ai/jobs/info/6a185d16dbc80963f9343144?utm_source=1100&utm_campaign=Data%20Engineer,"1. Bachelor’s degree in Computer Science, Information Systems, Engineering, Data Science, or related field.
2. 0–3 years of experience in data engineering, database development, or related technical role.
3. Basic experience with SQL and at least one programming/scripting language (e.g., Python).
..."
15,Medium,Ryan Specialty,SOC Analyst,"Chicago - Illinois - Wacker, US",$62000-$75000/yr,On Site,No,False,2026-05-29,Platform / backend / cloud,cyber_security,https://jobright.ai/jobs/info/6a1cbfa2e24ef36525834f7f?utm_source=1100&utm_campaign=Cybersecurity,"1. Bachelor’s degree required; Computer Science, Software Engineering, Information Technology, or related field preferred.
2. 1+ year of experience in Information Security, Security Operations, or related IT roles preferred.
3. Hands-on or academic experience with security tools such as SIEM, EDR, or XDR platforms is preferred.
..."
14,Medium,SpaceX,Embedded Software Engineer (Starlink),"Hawthorne, CA",$125000-$145000/yr,On Site,No,False,2026-05-31,Systems / embedded adjacent,swe,https://jobright.ai/jobs/info/6a1c5c749111f771d1a149b9?utm_source=1100&utm_campaign=Software%20Engineering,"1. Bachelor’s degree in computer science, engineering, math, or a STEM discipline and 1+ years of professional experience in software engineering; OR 3+ years of professional experience in software engineering in lieu of a degree
2. Development experience in C, C++, Golang, Python, or Rust
3. Experience with embedded or low level systems development
..."
14,Medium,SpaceX,"Software Engineer, Data - Top Secret Clearance","Hawthorne, CA",$125000-$150000/yr,On Site,No,False,2026-05-27,Systems / embedded adjacent,data_engineer,https://jobright.ai/jobs/info/6a17a40081fe455c705aa814?utm_source=1100&utm_campaign=Data%20Engineer,"1. Bachelor's degree in computer science, math, or an engineering discipline
2. 1+ years of experience in software development, developing applications in languages such as Python, C++, or Java
3. Experience with high throughput data pipelines
..."
14,Medium,Northrop Grumman,Associate Classified Cybersecurity Analyst - Rolling Meadows IL,"Rolling Meadows, IL",$72700-$109100/yr,On Site,No,False,2026-05-28,AI / data engineering,cyber_security,https://jobright.ai/jobs/info/6a18cc7417492d3a389b9df9?utm_source=1100&utm_campaign=Cybersecurity,"1. Master’s or Bachelor’s degree with 0 years of experience; OR an Associate’s degree with 2 years of experience; OR a High School Diploma/GED with 4 years of experience is required
2. An active Security+
3. Candidates must have a current U.S. Government Secret security clearance (at a minimum), to include a closed investigation date completed within the last 6 years OR must be enrolled in the U.S. Government Continuous Evaluation (CE) Program to be considered
..."
13,Medium,Axle,Junior Software Engineer – Scientific Computing (C++),United States,$80000-$120000/yr,Remote,Not Sure,False,2026-05-31,AI / data engineering,swe,https://jobright.ai/jobs/info/6a17a65ef45c6530ce9ae6cb?utm_source=1100&utm_campaign=Software%20Engineering,"1. 1–3 years of professional experience (or equivalent academic/research experience) in software development.
2. Working knowledge of C++, including comfort reading, debugging, and contributing to C++ codebases.
3. Demonstrated experience using LLM-based development tools (e.g., Copilot, Cursor, Claude, ChatGPT, or similar) as part of a regular development workflow.
..."
13,Lower,Anthropic,"Research Scientist, Societal Impacts","San Francisco, CA",$350000-$850000/yr,On Site,Yes,False,2026-05-31,AI / data engineering,swe,https://jobright.ai/jobs/info/6a1c291d9111f771d1a1421a?utm_source=1100&utm_campaign=Software%20Engineering,"1. Experience with machine learning systems
2. Genuine interest in societal impacts research
3. Adaptable and excited to contribute to evolving team priorities
..."
13,Medium,Torc Robotics,"ML Engineer, I - Acceleration Team","Ann Arbor, MI",$132400-$158900/yr,On Site,Not Sure,False,2026-05-31,AI / data engineering,ml_ai,https://jobright.ai/jobs/info/69e29632be46fa3a4ef57cd9?utm_source=1100&utm_campaign=Machine%20Learning%20and%20AI,"1. Bachelor’s degree in Computer, Electrical, or Software engineering, or advanced degree
2. Deep understanding of memory management in C++, error handling, compilers and debuggers on Linux
3. Understanding of mechanisms of calling C/C++ functions from Python
..."
13,Medium,Torc Robotics,"ML Engineer, I - Acceleration Team","Ann Arbor, MI",$132400-$158900/yr,On Site,Not Sure,False,2026-05-31,AI / data engineering,ml_ai,https://jobright.ai/jobs/info/6a06f1cf078fec52738a2398?utm_source=1100&utm_campaign=Machine%20Learning%20and%20AI,"1. Bachelor’s degree in Computer, Electrical, or Software engineering, or advanced degree
2. Deep understanding of memory management in C++, error handling, compilers and debuggers on Linux
3. Understanding of mechanisms of calling C/C++ functions from Python
..."
13,Medium,Torc Robotics,"ML Engineer, I - Acceleration Team","Ann Arbor, MI",$132400-$158900/yr,On Site,Not Sure,False,2026-05-31,AI / data engineering,ml_ai,https://jobright.ai/jobs/info/69e24138fcfcbd43860a2744?utm_source=1100&utm_campaign=Machine%20Learning%20and%20AI,"1. Bachelor’s degree in Computer, Electrical, or Software engineering, or advanced degree
2. Deep understanding of memory management in C++, error handling, compilers and debuggers on Linux
3. Understanding of mechanisms of calling C/C++ functions from Python
..."
13,Lower,Anthropic,"Research Scientist, Societal Impacts","San Francisco, CA",$350000-$850000/yr,On Site,Yes,False,2026-05-30,AI / data engineering,ml_ai,https://jobright.ai/jobs/info/69712eaa51f7264771836372?utm_source=1100&utm_campaign=Machine%20Learning%20and%20AI,"1. Experience with machine learning systems
2. Genuine interest in societal impacts research
3. Adaptable and excited to contribute to evolving team priorities
..."
